karol@karol-VirtualBox:~$ mkdir homework-linux
karol@karol-VirtualBox:~$ cd homework-linux/
karol@karol-VirtualBox:~/homework-linux$ touch processes.txt
karol@karol-VirtualBox:~/homework-linux$ ls
processes.txt
karol@karol-VirtualBox:~/homework-linux$ ps aux > processes.txt
karol@karol-VirtualBox:~/homework-linux$ cp processes.txt copy.txt
karol@karol-VirtualBox:~/homework-linux$ mkdir backup
karol@karol-VirtualBox:~/homework-linux$ mv copy.txt backup/
karol@karol-VirtualBox:~/homework-linux$ wc -l processes.txt > selected.txt
karol@karol-VirtualBox:~/homework-linux$ grep -n '/bin'  processes.txt >> selected.txt
karol@karol-VirtualBox:~/homework-linux$ history
    1  exit
    2  ls -la
    3  g++ --version
    4  sudo apt install g++
    5  g++ --version
    6  clang++ --version
    7  sudo apt install clang
    8  clang++ -v
    9  git
   10  sudo apt install git 
   11  git -v
   12  git --version
   13  messanger -v
   14  ls -la
   15  firefox facebook.com
   16  ls -la 
   17  ls -la
   18  .vscode/ -v
   19  sudo apt install g++ clang
   20  ls -la
   21  pwd
   22  git clone https://github.com/to-ty/first-contribution.git
   23  git status
   24  git clone https://github.com/karolchluba/first-contribution.git
   25  cd first-contribution/
   26  git status
   27  git checkout -b add-chluba
   28  git status
   29  git add Contributors.md
   30  git status
   31  git commit -m "Add ChKarol to Contributors list"
   32  git config --global user.email "chlubakarol@gmail.com"
   33  git confi --global user.name "chluba"
   34  git config --global user.name "chluba"
   35  git status
   36  git commit -m "Add ChKarol to Contributors list"
   37  git push origin add-chluba
   38  git config --list
   39  git push origin add-chluba
   40  git config -e
   41  git config --global user.name "karolchluba"
   42  git status
   43  git push origin add-chluba
   44  git config --list
   45  git push origin add-chluba 
   46  ssh-keygen -t ed25519 -C "chlubakarol@gmail.com
   47  ssh-keygen -t ed25519 -C "chlubakarol@gmail.com"
   48  ssh-add ~/.ssh/id_ed25519
   49  clip < ~/.ssh/id_ed25519.pub
   50  sudo apt install geomview
   51  clip < ~/.ssh/id_ed25519.pub
   52  ls -la
   53  cd ..
   54  ls -la
   55  cd .ssh/
   56  ls -la
   57  sudo apt install vim
   58  vim id_ed25519.pub 
   59  cd /
   60  ls -la
   61  cd ~
   62  cd first-contribution/
   63  git push origin add-chluba 
   64  ls -la\
   65  cd ..
   66  ls -la
   67  rm -rf first-contribution/
   68  ls -la
   69  git clone git@github.com:karolchluba/first-contribution.git
   70  cd first-contribution/
   71  git status
   72  git add Contributors.md 
   73  git restore Contributors.md
   74  git status
   75  git restore --staged
   76  git restore --staged Contributors.md
   77  git restore Contributors.md
   78  git status
   79  git checkout -b add-chluba
   80  git status
   81  git add Contributors.md 
   82  git commit -m "Add ChKarol to Contributors list"
   83  git push origin add-chluba 
   84  cd ..
   85  ip
   86  ssh localhost
   87  sudo apt-get install openssh-server ii
   88  sudo service ssh status
   89  ssh localhost
   90  ls -la
   91  cd first-contribution/
   92  cd ..
   93  ps
   94  ./a.out 
   95  man wc
   96  wc -l processes.txt 
   97  grep -name "/bin/" processes.txt
   98  grep -rni "/bin/" processes.txt
   99  history | tail -n14
  100  history | tail -n5
  101  grep -rn "/bin/" processes.txt
  102  grep -n "/bin/" processes.txt
  103  grep -v "/bin/" processes.txt
  104  grep -rv "/bin/" processes.txt
  105  grep -nr "/bin/" processes.txt
  106  grep -rni "/bin/" processes.txt | cut –d: -f1
  107  cut 
  108  man cut
  109  grep -n "/bin/" processes.txt | cut –d: -f1
  110  grep -n "/bin"  processes.txt | cut -d : -f 1
  111  cd ..
  112  rm -rf homework-linux/
  113  ls
  114  mkdir homework-linux
  115  cd homework-linux/
  116  touch processes.txt
  117  ps aux
  118  ps aux > processes.txt
  119  cat processes.txt
  120  cp processes.txt copy.txt
  121  mkdir backup
  122  mv copy.txt backup
  123  ls
  124  wc -l processes.txt 
  125  wc -l processes.txt > selected.txt
  126  grep -n "/bin"  processes.txt | cut -d : -f 1
  127  grep -n "/bin"  processes.txt | cut -d : -f 1 >> selected.txt
  128  cat selected.txt 
  129  history
  130  history | tail -n17
  131  history | tail -n17 > commands.txt
  132  cat selected.txt commands.txt
  133* 
  134* grep -rni "*/bin"  processes.txt 
  135  grep -rni "/bin"  processes.txt
  136  grep -rni "/bin"  processes.txt | cut -d : -f 1 >> selected.txt
  137  grep -rni "/bin"  processes.txt | cut -d : -f 1
  138  cd .. 
  139  rm -rf homework-linux/
  140  clear
  141  mkdir homework-linux
  142  cd homework-linux/
  143  touch processes.txt
  144  ls
  145  ps aux > processes.txt
  146  cp processes.txt copy.txt
  147  mkdir backup
  148  mv copy.txt backup/
  149  wc -l processes.txt > selected.txt
  150  grep -n '/bin'  processes.txt >> selected.txt
  151  history
karol@karol-VirtualBox:~/homework-linux$ history | tail -n12 > commands.txt
karol@karol-VirtualBox:~/homework-linux$ cat commands.txt 
  141  mkdir homework-linux
  142  cd homework-linux/
  143  touch processes.txt
  144  ls
  145  ps aux > processes.txt
  146  cp processes.txt copy.txt
  147  mkdir backup
  148  mv copy.txt backup/
  149  wc -l processes.txt > selected.txt
  150  grep -n '/bin'  processes.txt >> selected.txt
  151  history
  152  history | tail -n12 > commands.txt
karol@karol-VirtualBox:~/homework-linux$ 
